Origin,Count,DepDelay,CarrierDelay,WeatherDelay,NASDelay,SecurityDelay,LateAircraftDelay,15minDepDelay,Cancelled,Diverted,Dest,Count2,ArrDelay,15minArrDelay
GUC,242,15.420168067226891,0.411008013496415,0.0,0.07654997891185154,0.0,0.5124420075917334,0.17355371900826447,0.02066115702479339,0.0,GUC,242,9.110169491525424,0.21074380165289255
GUM,367,7.956284153005464,0.5366161616161617,0.02335858585858586,0.12184343434343434,0.0,0.3181818181818182,0.14713896457765668,0.0027247956403269754,0.0,GUM,367,0.7131147540983607,0.19346049046321526
HDN,1025,5.453546453546454,0.26643829893892557,0.052719525440721865,0.28172779680842175,0.0006683933494861726,0.39844598546244464,0.15317073170731707,0.026341463414634145,0.0,HDN,1026,3.4875124875124874,0.17738791423001948
HIB,991,8.449740932642488,0.26237132580925215,0.055748480714374306,0.11608582413493737,0.0,0.5657943693414362,0.12209889001009082,0.027245206861755803,0.0010090817356205853,HIB,991,0.13403141361256546,0.11604439959636731
HLN,1677,-0.5198079231692677,0.5494609164420485,0.028032345013477088,0.16671159029649596,0.0,0.25579514824797844,0.04531902206320811,0.007155635062611807,0.0017889087656529517,HLN,1678,-2.5380467345715996,0.10786650774731824
HNL,47293,1.7214924361201747,0.5493231029197941,0.01250147365111801,0.0802992494203639,0.0010757653161472865,0.35680040869257673,0.07848941703846235,0.00238935994756095,0.001141818028037976,HNL,47295,2.02258495892679,0.13026747013426365
HOB,621,4.115702479338843,0.36174026397262504,0.05214274075281082,0.5041551246537396,0.0,0.08196187062082451,0.10144927536231885,0.02576489533011272,0.00644122383252818,HOB,623,-5.217028380634391,0.11075441412520064
HOU,54202,9.584389642877145,0.34256263943294524,0.055618117996856155,0.16380354661203383,0.0017269818133890517,0.4362887141447757,0.1916718940260507,0.01202907641784436,0.0024353344895022325,HOU,54208,3.6804098560624543,0.1787190082644628
HPN,7128,12.53623395149786,0.408521581469353,0.02022164252280254,0.22756285730143752,0.0038389669016299422,0.339854951804777,0.20202020202020202,0.017255892255892257,0.0030864197530864196,HPN,7129,10.68271995399655,0.23972506662926077
HRL,2975,4.324737020699016,0.199140202468451,0.02898349743447511,0.19987981324827808,0.0,0.5719964868487958,0.1250420168067227,0.009411764705882352,0.0030252100840336134,HRL,2975,2.5542701599183397,0.15428571428571428
HSV,4069,5.207495656490444,0.3607556368068251,0.028762949421084705,0.2426873857404022,0.0,0.367794028031688,0.10911771934136151,0.009830425165888425,0.001228803145736053,HSV,4069,2.537925889082318,0.14008355861391006
HYA,121,10.809917355371901,0.19797979797979798,0.0,0.5259259259259259,0.0,0.2760942760942761,0.2066115702479339,0.008264462809917356,0.0,HYA,121,1.0330578512396693,0.09917355371900827
HYS,626,3.099009900990099,0.1345213137665968,0.037037037037037035,0.25593990216631723,0.0,0.572501747030049,0.11022364217252396,0.03354632587859425,0.003194888178913738,HYS,626,-3.459234608985025,0.10702875399361023
IAD,34440,9.192965919467436,0.29603988694464733,0.08390760794774894,0.28507838716165435,0.0008786136957879471,0.33409550425016143,0.14921602787456445,0.015098722415795587,0.0021486643437862952,IAD,34430,-0.10953927938570585,0.14426372349695032
IAG,398,7.274869109947644,0.1855721393034826,0.005472636815920398,0.44850746268656716,0.0037313432835820895,0.3567164179104478,0.21608040201005024,0.04020100502512563,0.005025125628140704,IAG,398,2.3558441558441556,0.1708542713567839
IAH,137092,8.701058923366418,0.3081413433198351,0.07223054027893082,0.2538103748926004,0.0006221020232816969,0.36519563948535194,0.16328450967233682,0.012043007615324015,0.0025603244536515626,IAH,137092,0.5966835238116456,0.14521635106351938
ICT,7863,6.276869609988416,0.38392711891979825,0.03490132772709639,0.2479508453154134,0.00021273666954486868,0.3330079713681471,0.12056466997329264,0.012209080503624571,0.0033066259697316545,ICT,7863,2.07952055677278,0.15312221798295816
IDA,2483,2.399918467183041,0.30466782878171605,0.0884175866744141,0.18254890567499515,0.0,0.42436567886887466,0.07933950865888038,0.012082158679017317,0.0024164317358034634,IDA,2483,-0.563011456628478,0.10149013290374546
ILM,2582,7.71221613155834,0.5768572627772576,0.005553223775546443,0.09611597197559164,0.0,0.3214735414716043,0.11192873741285825,0.011618900077459334,0.0011618900077459333,ILM,2582,5.050039401103231,0.156855151045701
IMT,677,7.329323308270677,0.252744119743407,0.13414112615823237,0.07312900926585887,0.0,0.5399857448325018,0.10782865583456426,0.01772525849335303,0.013293943870014771,IMT,677,-4.693474962063733,0.12112259970457903
IND,26844,7.531414597441685,0.29847206866510134,0.058573956799118636,0.2511183082194189,0.000140643129778448,0.39169502318658267,0.14710922366264342,0.01024437490686932,0.0030919386082551036,IND,26834,3.5767287534876706,0.17481553253335322
INL,628,11.739482200647249,0.48755966284147456,0.11698994617650045,0.15304153549304356,0.0,0.24240885548898142,0.11146496815286625,0.01592356687898089,0.020700636942675158,INL,628,-0.3782467532467532,0.12738853503184713
ISN,1644,4.107341147439852,0.6061348993671247,0.08449740578140146,0.12520668225098353,0.0,0.18416101260049034,0.09549878345498783,0.014598540145985401,0.005474452554744526,ISN,1641,-3.0903465346534653,0.1157830591102986
ISP,4706,6.573376623376624,0.3930974543007738,0.09193114276101828,0.15251766289110688,0.0,0.36245374004710107,0.1345091372715682,0.01827454313642159,0.0027624309392265192,ISP,4708,4.780958577315116,0.17693288020390824
ITH,903,11.125279642058166,0.4706798131811105,0.023278226703239677,0.11609459559641189,0.0,0.3899473645192379,0.13732004429678848,0.009966777408637873,0.0022148394241417496,ITH,905,5.239595050618672,0.13591160220994475
ITO,5974,-0.9901089689857502,0.2972340193836437,0.048840248284874224,0.03223347489927039,0.0007078296852880323,0.6209844277469236,0.06863073317710076,0.0016739203213927017,0.0008369601606963508,ITO,6140,-0.4226753670473083,0.0745928338762215
JAC,3931,10.701925545571244,0.31573104453870626,0.043594247083775184,0.254722295864263,0.0007456256627783669,0.3852067868504772,0.17069447977613839,0.009157975069956754,0.0043245993385906895,JAC,3929,6.186094598087361,0.1852888775769916
JAN,5201,5.97216815881666,0.3589782203565311,0.04254277808105717,0.22182482164034412,0.0,0.3766541799220677,0.11997692751393962,0.012305325898865602,0.0017304364545279755,JAN,5201,1.931672182207514,0.14228033070563353
JAX,18652,7.2287271736167895,0.29181126534970636,0.03137235273180281,0.2674463872575191,8.342231713828083e-05,0.4092865723438334,0.14041389663306883,0.016781042247480164,0.0027879047823289728,JAX,18654,3.8892160069785193,0.17202744719631177
JFK,97751,13.13419456348467,0.363849907145522,0.07790327432749111,0.25988346120364136,0.005305176159499885,0.2930581811638456,0.21105666438195006,0.012368159916522592,0.0031713230555186138,JFK,97726,7.178825095412901,0.21619630395186543
JLN,436,7.023419203747072,0.452789276562192,0.0,0.123792627636507,0.0,0.423418095801301,0.12155963302752294,0.022935779816513763,0.006880733944954129,JLN,434,5.583529411764706,0.1728110599078341
JMS,939,3.397752808988764,0.3776875519055089,0.015594721786472272,0.09532158346405832,0.0,0.5113961428439605,0.10756123535676251,0.05324813631522897,0.002129925452609159,JMS,939,-0.7723669309173273,0.10543130990415335
JNU,4580,-1.8959613696224757,0.4264005197805371,0.06800462027144094,0.1265521224371932,0.002382327461738377,0.3766604100490904,0.08799126637554586,0.0058951965065502186,0.004148471615720524,JNU,4580,-4.204941539819105,0.0965065502183406
KOA,12396,1.786291626252829,0.3287807027205639,0.01331172407282111,0.10934180919862162,0.007363932465815933,0.5412018315421774,0.0941432720232333,0.002258793159083575,0.001936108422071636,KOA,12228,-1.0251928442474971,0.0979718678442918
KTN,2475,-2.2759885854056257,0.26467182643671155,0.044122128100432687,0.0801998903041014,0.0031080504601133526,0.607898104698641,0.10626262626262627,0.010505050505050505,0.0036363636363636364,KTN,2476,-1.2451060358890702,0.11591276252019386
LAN,2434,7.404023470243085,0.3390948886313892,0.0032509334363332045,0.26284279644650443,0.0,0.39481138148577316,0.12736236647493837,0.020542317173377157,0.002054231717337716,LAN,2433,3.4675105485232067,0.1611179613645705
LAR,626,6.5664451827242525,0.29035892483502335,0.17109286978915178,0.2694350555287301,0.006277160791887977,0.26283598905520683,0.08945686900958466,0.038338658146964855,0.001597444089456869,LAR,626,-7.903010033444816,0.09584664536741214
LAS,150686,10.132813597885368,0.2873637731989599,0.020356227958877475,0.2462285860393761,0.000914812116767897,0.4451366006860186,0.19559215852833042,0.008620575235921054,0.0020174402399692074,LAS,150690,3.232998257606219,0.17494856991173932
LAW,1140,8.776491540516474,0.4902140113407719,0.0,0.09438448875068593,0.0,0.41540149990854214,0.13508771929824562,0.014912280701754385,0.0,LAW,1141,5.5846702317290555,0.17002629272567923
LAX,212983,12.103027260499744,0.32351056604739625,0.012812452470480875,0.23109699259555974,0.004118597538479146,0.428461391348084,0.22768953390646202,0.00891620457970824,0.0023053483141847,LAX,212972,6.751957704099551,0.2303823976860808
LBB,4576,4.523472099202834,0.23731339239751822,0.06987455634127178,0.1942615622205966,0.0004064049418840933,0.4981440840987293,0.11494755244755245,0.01333041958041958,0.0026223776223776225,LBB,4576,4.064594894561599,0.163243006993007
LBE,1046,5.194906953966699,0.07679726414392982,0.08021708423165563,0.5427105791390975,0.0,0.3002750724853171,0.16443594646271512,0.02390057361376673,0.0028680688336520078,LBE,1046,8.529411764705882,0.2045889101338432
LCH,1264,3.824051654560129,0.36161355153603214,0.07048521389606661,0.18382141831754234,0.0,0.38407981625035886,0.09731012658227849,0.020569620253164556,0.003955696202531646,LCH,1264,1.4074373484236056,0.12420886075949367
LEX,5170,9.93183609141056,0.3699628230586619,0.005225674485271063,0.24663690520626483,0.0,0.3781745972498022,0.1471953578336557,0.0183752417794971,0.0023210831721470018,LEX,5170,6.319161558236108,0.16286266924564796
LFT,3095,8.432840722495895,0.3639702946578296,0.03862226835955176,0.16154276131917272,0.0,0.43586467566344594,0.1308562197092084,0.01680129240710824,0.002584814216478191,LFT,3095,1.8098684210526317,0.13957996768982228
LGA,96569,13.488470848019023,0.2933811463370311,0.031236720824070644,0.2387156893420907,0.0004003394003653609,0.4362661040964422,0.2034503826279655,0.025463658109745362,0.0023299402499767008,LGA,96586,10.509189685352004,0.25099910960180566
LGB,11163,8.52469525959368,0.28597985934768333,0.010086147566271922,0.24547705500312472,0.0002847853430476778,0.45817215273987233,0.17970079727671773,0.007972767177282092,0.0009853981904505958,LGB,11166,4.245207956600361,0.17660755866021852
LIH,11827,-0.2055701791627749,0.34703313134492797,0.029865428503974188,0.08751082080742897,0.0005508774691115134,0.5350397418745574,0.07102392829965333,0.0047349285533102225,0.0010146275471379048,LIH,11830,-0.8815041167982345,0.0893491124260355
LIT,8393,5.274214895921069,0.25478430100551414,0.06389879987025625,0.2517618612331554,0.0,0.42955503789107424,0.12033837721911117,0.009770046467294173,0.0038127010604074823,LIT,8392,1.9127395444136435,0.14895138226882745
LNK,3054,5.217,0.30046744884376064,0.12676841160263752,0.2331052843389159,6.191375414048231e-05,0.3395969414605455,0.10412573673870335,0.018009168303863784,0.0026195153896529143,LNK,3056,2.1476892163429335,0.1482329842931937
LRD,2123,6.396741734547197,0.3773814967230605,0.012650510592897424,0.20804755372656608,0.0,0.401920438957476,0.11304757418747056,0.018370230805463968,0.0023551577955723034,LRD,2126,4.031685069611138,0.14016933207902163
LSE,756,1.4840425531914894,0.12391618497109827,0.17973265895953758,0.16799132947976878,0.0,0.5283598265895953,0.08994708994708994,0.005291005291005291,0.0013227513227513227,LSE,755,3.052,0.15496688741721854
LWS,715,-1.1991584852734922,0.49493873201917954,0.06632924880127863,0.07725093233883858,0.009323388385721897,0.35215769845498135,0.043356643356643354,0.002797202797202797,0.0,LWS,715,-7.204225352112676,0.04895104895104895
MAF,5853,4.150789519347562,0.27576400679117147,0.05545415959252971,0.17529711375212223,0.002058573853989813,0.49142614601018675,0.10627028874081668,0.016060140099094483,0.0030753459764223477,MAF,5861,1.8449921888561014,0.15031564579423307
MBS,1995,6.826913199794555,0.23423536289985802,0.016328405579219912,0.2066315877390796,0.0,0.5428046437818425,0.13634085213032582,0.02406015037593985,0.0010025062656641604,MBS,1995,3.50591868244982,0.15388471177944862
MCI,43591,6.64107022791032,0.2600630622902581,0.053532761977546084,0.22888544030527763,0.001369902183265358,0.45614883324365285,0.14035007226262303,0.010827923195154963,0.0021793489481773762,MCI,43597,2.822879171408003,0.1656536000183499
MCO,125715,10.411212470108936,0.2920505602532764,0.05582440080017757,0.2450635465081155,0.0013128125481528647,0.40574867989027763,0.18414668098476714,0.012273793898898301,0.00252953108220976,MCO,125729,4.788689419134029,0.18671905447430584
MDT,2549,9.205648369132856,0.39305619652809826,0.05427952713976357,0.19972309986154993,0.0,0.35294117647058826,0.14280109846998823,0.014123185562965868,0.003138485680659082,MDT,2550,5.33068678046844,0.16666666666666666
MDW,87809,9.12987780843516,0.3461005050247137,0.06079379456594483,0.18283829802102344,0.000917860243347193,0.4093495421449708,0.19082326413010056,0.01778860936806022,0.002471272876356638,MDW,87802,0.7690991819207987,0.14402860982665544
MEI,992,13.973630831643002,0.42125729099157483,0.0,0.06045736505879085,0.0,0.5182853439496343,0.1774193548387097,0.007056451612903226,0.0030241935483870967,MEI,992,12.332313965341488,0.18850806451612903
MEM,14128,6.81960868630402,0.3119758572056839,0.046822159202923826,0.25194492045919836,4.549521541984501e-05,0.3892115679167741,0.1392978482446206,0.013023782559456399,0.002335787089467724,MEM,14125,2.4453775480907263,0.16035398230088496
MFE,2223,6.2830446672743845,0.28405469726917026,0.0346093340325118,0.2076560041950708,0.0,0.4736799645032471,0.11470985155195682,0.01349527665317139,0.002249212775528565,MFE,2219,2.7021470991320236,0.15502478593961244
MFR,2966,10.147260273972602,0.25692243433822265,0.02434829611066067,0.3706051448367362,0.0,0.3481241247143805,0.1695886716115981,0.015509103169251517,0.0013486176668914363,MFR,2965,3.7220886293369975,0.18111298482293423
MGM,2449,10.407635467980295,0.42277862595419846,0.0,0.10174045801526718,0.0,0.47548091603053433,0.17068191098407512,0.006533278889342589,0.0004083299305839118,MGM,2449,7.372121710526316,0.17558187015108206
MHT,6712,5.788619119878604,0.2767659543591046,0.055745020498494356,0.3381163153502884,0.0008525922432246128,0.328520117548888,0.11308104886769964,0.0183253873659118,0.0016388557806912992,MHT,6715,3.1424237827999395,0.1599404318689501
MIA,69658,13.077506672855982,0.37774764828930557,0.06348179101913483,0.249279869434545,0.001225027258076639,0.308265663998938,0.2171753423870912,0.010896092336845731,0.0028424588704814954,MIA,69668,5.8218362355133655,0.2030343916862835
MKE,32575,6.679920538845951,0.28855794843443733,0.0463417851937478,0.25130672965773737,0.00016962356134090566,0.4136239131527366,0.13688411358403685,0.011204911742133538,0.0024865694551036072,MKE,32577,2.3239856987408674,0.1600208736224944
MKG,683,8.56793893129771,0.1514476614699332,0.009212391172302086,0.3175744077748532,0.0,0.5217655395829115,0.18448023426061494,0.0424597364568082,0.0,MKG,683,3.5251141552511416,0.16251830161054173
MLB,1518,6.658034528552457,0.34924466593988474,0.005061516897679489,0.16212427970721072,0.0,0.483569537455225,0.1225296442687747,0.007905138339920948,0.0013175230566534915,MLB,1517,1.3765801729873586,0.12590639419907712
MLI,2527,8.790967226219024,0.5123176859909303,0.018905503125383014,0.11686481186419904,0.0,0.35191199901948766,0.11634349030470914,0.009893153937475268,0.002374356944994064,MLI,2529,5.011995201919232,0.17754052985369712
MLU,3073,7.859504132231405,0.38460371634433066,0.014511439767412464,0.15237011755783086,0.0,0.448514726330426,0.13276928083306216,0.015619915392124959,0.0016270745200130166,MLU,3073,4.875830013280212,0.1656361861373251
MMH,117,22.560439560439562,0.4397928355632283,0.0,0.27967198964177814,0.0,0.2805351747949935,0.18803418803418803,0.2222222222222222,0.0,MMH,117,5.88421052631579,0.1794871794871795
MOB,4907,7.070218917802561,0.28092852430957943,0.011089518443901656,0.22448251885396422,0.0,0.4834994383925547,0.1373547992663542,0.014061544732015489,0.0028530670470756064,MOB,4907,5.305284974093264,0.16792337477073568
MOT,1647,6.429274292742927,0.43912872455502017,0.01593076998721605,0.15183400531025668,0.0014259022519421771,0.391680597895565,0.1050394656952034,0.012750455373406194,0.0012143290831815423,MOT,1645,2.3008684863523574,0.12826747720364742
MQT,697,15.874269005847953,0.5835979566477979,0.11908049150904322,0.09022504487090985,0.0,0.20709650697224907,0.12482065997130559,0.018651362984218076,0.0028694404591104736,MQT,697,3.7585185185185184,0.13773314203730272
MRY,2544,5.911156186612576,0.1675198233463816,0.015256448860784904,0.27796179196359866,0.0003680283716417411,0.5388939074575931,0.13168238993710693,0.031053459119496855,0.0007861635220125787,MRY,2547,4.554197229013855,0.16215155084413035
MSN,7532,5.35275866720626,0.28793353590101556,0.025676822424789903,0.2812542771892365,0.0,0.40513536448495796,0.11404673393520977,0.016064790228359,0.0015932023366967605,MSN,7536,2.0526600785163125,0.15100849256900212
MSO,2682,3.774436090225564,0.4240363832853026,0.012698126801152738,0.19898234870317003,0.0,0.36428314121037464,0.10104399701715137,0.008575689783743476,0.004847129008202834,MSO,2680,-0.9770071617037316,0.13134328358208955
MSP,129234,7.6959010138449795,0.35931581484393177,0.0659931359474719,0.2897697638029953,0.00025926472220659367,0.2846620206833944,0.14066731665041707,0.0068248293792655184,0.0025225559837194545,MSP,129148,2.273015649782403,0.15026945829590857
MSY,43509,7.708170214737427,0.24895847005692562,0.03675373225023942,0.24783065233560356,0.0005347411609716733,0.46592240419625974,0.15819715461168954,0.008090280171918453,0.0023903100507940886,MSY,43504,2.5356761772210623,0.1677087164398676
MTJ,1100,7.094357076780758,0.3400350262697023,0.013169877408056042,0.20308231173380034,0.00028021015761821365,0.4434325744308231,0.15272727272727274,0.02,0.0009090909090909091,MTJ,1099,2.120259019426457,0.16014558689717925
MVY,248,20.822580645161292,0.16127232142857142,0.10342261904761904,0.41108630952380953,0.0026041666666666665,0.3216145833333333,0.36693548387096775,0.0,0.004032258064516129,MVY,248,3.7903225806451615,0.21370967741935484
MYR,5754,8.96683900873596,0.12927121987557075,0.00542136265191541,0.4944889710446814,0.0008276889544909024,0.36999075747334154,0.18022245394508168,0.026416405978449773,0.0015641293013555788,MYR,5753,4.146371902299875,0.16895532765513646
OAJ,1269,10.753007217321572,0.5169164396003633,0.0,0.09003178928247048,0.0,0.3930517711171662,0.13081166272655634,0.017336485421591805,0.0015760441292356187,OAJ,1271,7.826226870474658,0.17073170731707318
OAK,48819,8.411062771908018,0.2954656596074247,0.016725045217053557,0.21005982923981534,0.0018788767920109128,0.47587058914369545,0.1961941047542965,0.011511911345992339,0.0017616092095290767,OAK,48808,4.7810612820885305,0.188165874446812
OGG,23321,2.905804896940488,0.43516762487866795,0.028029567684611362,0.0834017770477115,0.004577017845142985,0.4488240125438662,0.09639380815573946,0.0039449423266583765,0.0014579134685476609,OGG,23322,0.10655984838695784,0.11748563588028471
OKC,15695,5.57673490408137,0.27016773162939295,0.053783177684934874,0.1919236913246498,0.004784652248709756,0.4793407471123126,0.1299139853456515,0.010512902198152279,0.0031857279388340237,OKC,15698,3.722995617427172,0.17384380175818576
OMA,17967,6.194931005350606,0.36523854771256864,0.04554285264693244,0.21738919923258024,0.0,0.37182940040791873,0.12968219513552623,0.012133355596371125,0.002560249346023265,OMA,17972,2.674138904573687,0.16542399287780993
OME,724,-2.0977337110481584,0.22276029055690072,0.08635996771589992,0.13101963949421577,0.025558245897228948,0.5343018563357547,0.10911602209944751,0.024861878453038673,0.0013812154696132596,OME,724,-2.507122507122507,0.10220994475138122
ONT,19642,8.030994182155176,0.2063465807222744,0.02867540339793392,0.25771578587893795,0.0015367540339793393,0.5057254759668744,0.16439262804195093,0.01130231137358721,0.0014764280623154465,ONT,19642,5.09476989601565,0.18241523266469808
ORD,244082,13.06971431900074,0.3120073556531971,0.0657095861392933,0.22583912840419618,0.0005023985952713157,0.3959415312080421,0.21580042772510877,0.016224055850083168,0.002638457567538778,ORD,243889,5.016866532214197,0.1838746314921952
ORF,11086,9.865253456221199,0.3753411524574574,0.035162864057027544,0.2575826690685861,6.185200361834222e-05,0.33185146241331054,0.14919718563954537,0.021919538156233088,0.0035179505682843225,ORF,11084,3.942121296039878,0.16158426560808373
ORH,721,12.544285714285714,0.29211798033661057,0.004749208465255791,0.19938343609398435,0.0,0.5037493751041493,0.22052704576976423,0.02912621359223301,0.006934812760055479,ORH,731,5.3590844062947065,0.19151846785225718
OTH,300,20.192439862542955,0.029549931807849674,0.0,0.1691165328080012,0.0,0.8013335353841491,0.30666666666666664,0.03,0.0033333333333333335,OTH,300,17.345070422535212,0.32
OTZ,725,-3.956090651558074,0.34712411705348134,0.12209889001009082,0.06323578876555667,0.01917255297679112,0.44836865119408004,0.08,0.02620689655172414,0.008275862068965517,OTZ,725,-3.6133144475920678,0.06758620689655172
PAH,684,10.139605462822459,0.3623451193714113,0.05812430744434371,0.3227561196736174,0.0,0.25677445351062755,0.12573099415204678,0.03654970760233918,0.0043859649122807015,PAH,684,0.8122137404580153,0.1608187134502924
PBG,371,5.547683923705722,0.08805555555555555,0.008888888888888889,0.7177777777777777,0.0,0.1852777777777778,0.21024258760107817,0.01078167115902965,0.0026954177897574125,PBG,371,3.7166212534059944,0.20485175202156333
PBI,24285,12.005719295316023,0.2599068060816803,0.02927776237074601,0.2876303206321827,0.0019016679212392536,0.42128344299415177,0.21478278772905085,0.013918056413423923,0.002800082355363393,PBI,24280,3.9735337090377794,0.20337726523887972
PDX,58669,5.451374007851474,0.2862894280800631,0.02909128447520377,0.30102286230125347,0.00022842533676264192,0.38336799980671704,0.1328299442635804,0.005846358383473384,0.0026760299306277592,PDX,58674,1.2656282201002953,0.153867130245083
PGD,83,8.538461538461538,0.05783385909568875,0.01892744479495268,0.14090431125131442,0.0,0.7823343848580442,0.18072289156626506,0.060240963855421686,0.0,PGD,83,-5.922077922077922,0.10843373493975904
PHF,1127,8.392825112107623,0.38896862825507483,0.002255484929259791,0.14158294033217142,0.0,0.46719294648349396,0.12422360248447205,0.01064773735581189,0.0044365572315882874,PHF,1127,2.1123090745732256,0.14108251996450755
PHL,73164,8.374739169488013,0.3382275117924386,0.029550712006528784,0.30858277369728665,0.0020866558898303554,0.32155234661391563,0.1659832704608824,0.011426384560712918,0.0027199168990213766,PHL,73166,3.0396222228385987,0.17743214061175955
PHX,159126,7.210790789398833,0.3328326593491238,0.021078232093059746,0.2355692492029869,0.0035796050238569013,0.4069402543309726,0.16316629589130627,0.006158641579628722,0.0020675439588753565,PHX,159164,2.452338169465697,0.16466035033047674
PIA,2952,9.431028551771586,0.3935574935726168,0.05144427080707768,0.1801431668094974,0.0,0.3748550688108081,0.13414634146341464,0.01592140921409214,0.0033875338753387536,PIA,2950,3.593987560469938,0.14983050847457627
PIB,627,10.966237942122186,0.6242520568436799,0.0,0.12369109947643979,0.0,0.25205684367988035,0.13078149920255183,0.007974481658692184,0.004784688995215311,PIB,627,11.103559870550162,0.18819776714513556
PIH,926,-1.0184782608695653,0.18749037128331536,0.02942535818826067,0.20212602064396856,0.0,0.5809582498844554,0.06371490280777538,0.0064794816414686825,0.0010799136069114472,PIH,925,-0.06209150326797386,0.08648648648648649
PIT,25299,5.2832561481954645,0.3387231085975856,0.03139863390909416,0.23619987636724038,0.0005824022560424234,0.39309597887003744,0.12174394244831811,0.010435195066998696,0.002173998972291395,PIT,25301,3.431732843333067,0.1648156199359709
PLN,1101,11.45648148148148,0.38653789874158617,0.020251682762657302,0.03833772314896108,0.0,0.5548726953467954,0.14532243415077203,0.01907356948228883,0.0027247956403269754,PLN,1101,3.2453358208955225,0.13533151680290645
PNS,5976,5.082404593042891,0.25994853689186764,0.03337123252149283,0.1990904194841721,0.0006383021163704546,0.506951508986097,0.12198795180722892,0.009370816599732263,0.0033467202141900937,PNS,5971,2.733276883996613,0.14721152235806398
PPG,121,52.553719008264466,0.3066872717055353,0.016718179263838156,0.31806687271705536,0.0008429334082607474,0.3576847429053105,0.14049586776859505,0.0,0.0,PPG,121,9.975,0.11570247933884298
PSC,3808,5.82851075126095,0.3848681734942177,0.03908386222813135,0.18623786468655143,0.0,0.3898100995910995,0.11292016806722689,0.010766806722689076,0.0026260504201680674,PSC,3808,4.20510095642933,0.16491596638655462
PSE,863,2.9091981132075473,0.09027959237000262,0.0,0.07303370786516854,0.0,0.8366866997648289,0.14484356894553882,0.01738122827346466,0.0011587485515643105,PSE,866,10.20754716981132,0.25635103926096997
PSG,728,-5.920723226703755,0.10106382978723404,0.019888991674375578,0.08533765032377429,0.0043940795559666975,0.7893154486586494,0.1043956043956044,0.012362637362637362,0.0013736263736263737,PSG,728,-0.11748251748251748,0.1401098901098901
PSP,10061,9.715351275073077,0.3685675230451088,0.01171357470821212,0.30461603168483403,0.0002032876520276191,0.3148995829098174,0.16042142928138356,0.014412086273730246,0.0017890865719113408,PSP,10064,3.111649994947964,0.16176470588235295
PVD,12687,5.875190380761523,0.27226304151669295,0.05337577217875876,0.30398310378677457,0.00033713101506182387,0.37004095150271193,0.12761094033262393,0.017104122329944037,0.0028375502482856467,PVD,12688,3.544369694057344,0.16566834804539723
PWM,6369,10.001294707881534,0.3210930325649297,0.025995431962137088,0.32011584920765734,0.0005415714992111893,0.33225411476606465,0.15716753022452504,0.030617051342439944,0.001413094677343382,PWM,6371,5.987753786658073,0.18411552346570398
RAP,3004,6.055367994598244,0.4181259103414792,0.0302637967308626,0.15772778766790743,0.0,0.39388250525975077,0.11784287616511319,0.013981358189081226,0.0016644474034620505,RAP,3005,2.449609772650153,0.1394342762063228
RDD,991,8.998958333333333,0.14704595185995623,0.002698760029175784,0.4298322392414296,0.0,0.4204230488694384,0.1917255297679112,0.03128153380423814,0.0020181634712411706,RDD,991,3.5658995815899583,0.18768920282542886
RDM,2787,9.112084702446149,0.3231544762735689,0.06635645388008336,0.2770103242693035,0.0,0.33347874557704427,0.15931108719052745,0.017222820236813777,0.002152852529601722,RDM,2788,4.7198529411764705,0.17826398852223815
RDU,34965,9.1335170413343,0.2982955692335848,0.03549349904860844,0.2587811960889329,0.0004682945734347792,0.4069614410554391,0.16027456027456027,0.014357214357214357,0.0023166023166023165,RDU,34965,5.315508486870739,0.18312598312598313
RHI,1042,3.5731108930323847,0.3067874069058903,0.06922816519972919,0.10917400135409613,0.0024542992552471225,0.5123561272850372,0.10556621880998081,0.023032629558541268,0.0028790786948176585,RHI,1043,-2.183874139626352,0.10642377756471716
RIC,15928,10.613508322663252,0.39462166189432973,0.018362208696708255,0.26156921912733966,0.00015414726201764753,0.32529276301960475,0.1712707182320442,0.020278754394776496,0.0027624309392265192,RIC,15927,7.231672871998973,0.19865636968669556
RKS,660,0.25588697017268447,0.15578337419211055,0.1856474258970359,0.31557833741921104,0.0,0.3429908624916425,0.05,0.03484848484848485,0.0030303030303030303,RKS,660,-6.034375,0.11060606060606061
RNO,14182,8.426520994001713,0.26429494675940174,0.03606135833623985,0.2456248333025584,0.0003898155556923329,0.45362904604610765,0.16633761105626851,0.012833168805528134,0.003173036243125088,RNO,14187,4.524928571428571,0.18058786212729963
ROA,2214,8.370096908167975,0.26390447187049204,0.001923385157877865,0.22896297483571085,0.0,0.5052091681359192,0.15447154471544716,0.02122854561878952,0.0031616982836495033,ROA,2216,4.910185185185185,0.15297833935018051
ROC,7384,7.0662040249826505,0.3037725705144176,0.04881918674027354,0.2895582276655171,0.00013112862406734765,0.3577188864557244,0.13854279523293608,0.025325027085590465,0.0020314192849404116,ROC,7381,4.207963374028857,0.17396016799891614
ROW,440,3.4324942791762014,0.09346285114203202,0.030716723549488054,0.13231819375164086,0.0,0.743502231556839,0.1340909090909091,0.006818181818181818,0.0,ROW,440,1.7379310344827585,0.11818181818181818
RST,1211,8.393333333333333,0.33104825291181367,0.07507487520798668,0.1275207986688852,0.0,0.4663560732113145,0.13047068538398018,0.009083402146985962,0.00495458298926507,RST,1211,4.1575,0.15772089182493806
